Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,298915721,3834.937112806859,13307762,170.73183776172417,2371669,5469303,70.16838386993334,40868,0.5243157148171242,6685,
United States of America,Americas,57535858,17382.295,4027033,1216.617,692531,826022,249.551,9280,2.804,1847
India,South-East Asia,35226386,2552.629,387582,28.086,117100,483178,35.013,2098,0.152,302
Brazil,Americas,22351104,10515.226,87270,41.057,27267,619513,291.454,696,0.327,129
The United Kingdom,Europe,14015069,20645.005,1267948,1867.761,179731,149515,220.244,1094,1.612,231
France,Europe,10902236,16762.521,1419654,2182.761,258245,122403,188.198,1441,2.216,201
Russian Federation,Europe,10618035,7275.893,118053,80.895,16735,314604,215.579,5744,3.936,787
Turkey,Europe,9786383,11603.618,345510,409.668,68413,83231,98.686,1033,1.225,156
Germany,Europe,7417995,8919.428,267573,321.731,56335,113632,136.632,1707,2.053,264
Italy,Europe,6975465,11695.659,994037,1666.687,219430,138474,232.177,1227,2.057,198
Spain,Europe,6922466,14625.15,501647,1059.834,0,89837,189.799,291,0.615,0
Iran (Islamic Republic of),Eastern Mediterranean,6201467,7383.319,10705,12.745,1171,131778,156.892,251,0.299,42
Argentina,Americas,5915695,13089.045,359456,795.331,95159,117346,259.639,235,0.52,52
Colombia,Americas,5219633,10258.13,81030,159.248,16259,130140,255.764,274,0.538,40
Indonesia,South-East Asia,4265187,1559.349,2467,0.902,518,144121,52.691,27,0.01,5
Poland,Europe,4191193,11041.619,82978,218.604,11901,99428,261.941,2374,6.254,117
Mexico,Americas,4029274,3125.097,51798,40.174,20626,299842,232.557,375,0.291,131
Ukraine,Europe,3696468,8452.207,28819,65.896,7177,97088,221.998,1189,2.719,192
South Africa,Africa,3504554,5909.006,58022,97.831,9858,92112,155.309,1051,1.772,551
Netherlands,Europe,3247900,18657.959,132209,759.491,24700,21041,120.873,150,0.862,12
Philippines,Western Pacific,2888917,2636.328,47899,43.711,17220,51743,47.219,370,0.338,81
Malaysia,Western Pacific,2776699,8579.062,22186,68.547,3543,31628,97.72,166,0.513,19
Czechia,Europe,2517475,23541.139,41546,388.5,6641,36507,341.38,328,3.067,32
Canada,Americas,2394674,6344.826,292204,774.211,39431,30524,80.875,271,0.718,68
Peru,Americas,2318543,7031.885,31049,94.168,8687,202904,615.385,320,0.971,37
Thailand,South-East Asia,2252776,3227.474,29341,42.036,7526,21799,31.231,101,0.145,19
Belgium,Europe,2206992,19153.86,94382,819.115,16,28446,246.875,112,0.972,6
Iraq,Eastern Mediterranean,2095183,5208.983,2047,5.089,516,24191,60.143,40,0.099,9
Viet Nam,Western Pacific,1843563,1893.97,128821,132.343,25842,33644,34.564,1476,1.516,169
Romania,Europe,1827867,9456.683,20644,106.804,6018,58940,304.933,226,1.169,44
Chile,Americas,1817300,9506.596,12618,66.007,3112,39207,205.098,111,0.581,30
Japan,Western Pacific,1743547,1378.555,10222,8.082,4194,18398,14.547,5,0.004,0
Bangladesh,South-East Asia,1589947,965.422,4408,2.677,0,28097,17.061,25,0.015,0
Portugal,Europe,1539050,14948.17,180233,1750.53,39074,19054,185.064,117,1.136,25
Israel,Europe,1454064,16799.227,72991,843.286,16830,8259,95.419,12,0.139,1
Switzerland,Europe,1448577,16737.619,113790,1314.789,50,11904,137.545,60,0.693,0
Greece,Europe,1422020,13266.888,251727,2348.514,33711,21185,197.648,477,4.45,70
Sweden,Europe,1375267,13316.438,60392,584.764,0,15369,148.815,19,0.184,0
Serbia,Europe,1327455,19164.307,30308,437.553,9122,12850,185.514,162,2.339,19
Austria,Europe,1309801,14715.106,38608,433.746,8288,13382,150.342,70,0.786,7
Pakistan,Eastern Mediterranean,1298763,587.962,4384,1.985,898,28950,13.106,32,0.014,5
Hungary,Europe,1282957,13132.234,26542,271.682,6524,39780,407.185,594,6.08,101
Kazakhstan,Europe,1076216,5731.655,4179,22.256,1192,18274,97.323,47,0.25,1
Jordan,Eastern Mediterranean,1071837,10504.978,12322,120.767,2288,12791,125.363,201,1.97,26
Morocco,Eastern Mediterranean,971961,2633.287,12863,34.849,0,14867,40.278,25,0.068,0
Cuba,Americas,970567,8568.905,4996,44.108,1429,8325,73.499,3,0.026,1
Georgia,Europe,953410,23899.929,18669,467.992,4234,14128,354.158,328,8.222,46
Denmark,Europe,919388,15789.549,112080,1924.859,25995,3333,57.241,76,1.305,11
Ireland,Europe,908672,18303.615,140223,2824.548,23817,5952,119.893,40,0.806,0
Slovakia,Europe,857801,15716.764,16068,294.4,1116,16896,309.571,261,4.782,25
Nepal,South-East Asia,831052,2852.241,2621,8.995,572,11602,39.819,8,0.027,0
United Arab Emirates,Eastern Mediterranean,774897,7834.838,17752,179.487,2708,2170,21.94,10,0.101,0
Bulgaria,Europe,770001,11076.789,25703,369.748,5525,31375,451.343,485,6.977,72
Croatia,Europe,745544,18371.456,35866,883.798,9058,12764,314.526,271,6.678,33
